\BOOKMARK [2][]{Outline0.1}{Introduction}{}% 1
\BOOKMARK [3][]{Outline0.1.2.2}{Diagnostic Tutorial}{Outline0.1}% 2
\BOOKMARK [2][]{Outline0.2}{Time Model}{}% 3
\BOOKMARK [3][]{Outline0.2.2.16}{MCAT 250}{Outline0.2}% 4
\BOOKMARK [3][]{Outline0.2.3.23}{MCAT 253}{Outline0.2}% 5
\BOOKMARK [3][]{Outline0.2.4.30}{MCAT 269}{Outline0.2}% 6
\BOOKMARK [3][]{Outline0.2.5.37}{Landings Sensitivity}{Outline0.2}% 7
\BOOKMARK [2][]{Outline0.3}{Prior Model}{}% 8
\BOOKMARK [3][]{Outline0.3.2.46}{MCAT 250}{Outline0.3}% 9
\BOOKMARK [3][]{Outline0.3.3.53}{MCAT 253}{Outline0.3}% 10
\BOOKMARK [3][]{Outline0.3.4.60}{MCAT 269}{Outline0.3}% 11
\BOOKMARK [3][]{Outline0.3.5.67}{Landings Sensitivity}{Outline0.3}% 12
\BOOKMARK [2][]{Outline0.4}{Interaction Model}{}% 13
\BOOKMARK [3][]{Outline0.4.2.75}{MCAT 250}{Outline0.4}% 14
\BOOKMARK [3][]{Outline0.4.3.82}{MCAT 253}{Outline0.4}% 15
\BOOKMARK [3][]{Outline0.4.4.89}{MCAT 269}{Outline0.4}% 16
\BOOKMARK [3][]{Outline0.4.5.96}{Landings Sensitivity}{Outline0.4}% 17
\BOOKMARK [2][]{Outline0.5}{Time Block}{}% 18
\BOOKMARK [3][]{Outline0.5.2.104}{MCAT 250}{Outline0.5}% 19
\BOOKMARK [3][]{Outline0.5.3.110}{MCAT 253}{Outline0.5}% 20
\BOOKMARK [3][]{Outline0.5.4.116}{MCAT 269}{Outline0.5}% 21
\BOOKMARK [3][]{Outline0.5.5.122}{Landings Sensitivity}{Outline0.5}% 22
\BOOKMARK [2][]{Outline0.6}{Proofs}{}% 23
